BLOG_ARTICLE
id             | integer                  | not null default nextval('blog_article_id_seq'::regclass) | plain    |              |
title          | character varying(250)   | not null                                                  | extended |              |
title_slug     | character varying(50)    | not null                                                  | extended |              |
summary        | text                     |                                                           | extended |              |
body           | text                     |                                                           | extended |              |
rendered_body  | text                     |                                                           | extended |              |
markup         | character varying(1)     | not null                                                  | extended |              |
collection_id  | integer                  | not null                                                  | plain    |              |
image_path     | character varying(500)   |                                                           | extended |              |
demo           | character varying(500)   |                                                           | extended |              |
source         | character varying(100)   |                                                           | extended |              |
source_path    | character varying(500)   |                                                           | extended |              |
user_id        | integer                  | not null                                                  | plain    |              |
tags           | character varying(255)   |                                                           | extended |              |
date_published | timestamp with time zone | not null                                                  | plain    |              |
date_created   | timestamp with time zone | not null                                                  | plain    |              |
date_updated   | timestamp with time zone | not null                                                  | plain    |              |
active         | boolean                  | not null                                                  | plain    |              |

BLOG_PROFILE
id              | integer                 | not null default nextval('blog_profile_id_seq'::regclass) | plain    |              |
user_id         | integer                 | not null                                                  | plain    |              |
image_path      | character varying(500)  |                                                           | extended |              |
bio             | text                    | not null                                                  | extended |              |
location        | character varying(150)  |                                                           | extended |              |
website         | character varying(250)  |                                                           | extended |              |
linkedin        | character varying(250)  |                                                           | extended |              |
twitter         | character varying(250)  |                                                           | extended |              |
google_chatback | character varying(1000) |                                                           | extended |              |

AUTH_USER
id           | integer                  | not null default nextval('auth_user_id_seq'::regclass) | plain    |              |
username     | character varying(30)    | not null                                               | extended |              |
first_name   | character varying(30)    | not null                                               | extended |              |
last_name    | character varying(30)    | not null                                               | extended |              |
email        | character varying(75)    | not null                                               | extended |              |
password     | character varying(128)   | not null                                               | extended |              |
is_staff     | boolean                  | not null                                               | plain    |              |
is_active    | boolean                  | not null                                               | plain    |              |
is_superuser | boolean                  | not null                                               | plain    |              |
last_login   | timestamp with time zone | not null                                               | plain    |              |
date_joined  | timestamp with time zone | not null                                               | plain    |              |
